# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1

# HELP ClickHouseAsyncMetrics_AsyncLoggingConsoleQueueSize Number of async messages queued pending for logging in this channel
# TYPE ClickHouseAsyncMetrics_AsyncLoggingConsoleQueueSize gauge
ClickHouseAsyncMetrics_AsyncLoggingConsoleQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_AsyncLoggingConsoleQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_AsyncLoggingErrorFileLogQueueSize Number of async messages queued pending for logging in this channel
# TYPE ClickHouseAsyncMetrics_AsyncLoggingErrorFileLogQueueSize gauge
ClickHouseAsyncMetrics_AsyncLoggingErrorFileLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_AsyncLoggingErrorFileLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_AsyncLoggingFileLogQueueSize Number of async messages queued pending for logging in this channel
# TYPE ClickHouseAsyncMetrics_AsyncLoggingFileLogQueueSize gauge
ClickHouseAsyncMetrics_AsyncLoggingFileLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_AsyncLoggingFileLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_AsyncLoggingTextLogQueueSize Number of async messages queued pending for logging in this channel
# TYPE ClickHouseAsyncMetrics_AsyncLoggingTextLogQueueSize gauge
ClickHouseAsyncMetrics_AsyncLoggingTextLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_AsyncLoggingTextLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_AsynchronousMetricsCalculationTimeSpent Time in seconds spent for calculation of asynchronous metrics (this is the overhead of asynchronous metrics).
# TYPE ClickHouseAsyncMetrics_AsynchronousMetricsCalculationTimeSpent gauge
ClickHouseAsyncMetrics_AsynchronousMetricsCalculationTimeSpent{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0.014015587
ClickHouseAsyncMetrics_AsynchronousMetricsCalculationTimeSpent{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0.011102527

# HELP ClickHouseAsyncMetrics_AsynchronousMetricsUpdateInterval Metrics update interval
# TYPE ClickHouseAsyncMetrics_AsynchronousMetricsUpdateInterval gauge
ClickHouseAsyncMetrics_AsynchronousMetricsUpdateInterval{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 1.000078
ClickHouseAsyncMetrics_AsynchronousMetricsUpdateInterval{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 1.000066

# HELP ClickHouseAsyncMetrics_BlockActiveTime_md0 Time in seconds the block device had the IO requests queued. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockActiveTime_md0 gauge
ClickHouseAsyncMetrics_BlockActiveTime_md0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0.07
ClickHouseAsyncMetrics_BlockActiveTime_md0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0.02

# HELP ClickHouseAsyncMetrics_BlockActiveTime_nvme0n1 Time in seconds the block device had the IO requests queued. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockActiveTime_nvme0n1 gauge
ClickHouseAsyncMetrics_BlockActiveTime_nvme0n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0.06
ClickHouseAsyncMetrics_BlockActiveTime_nvme0n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0.02

# HELP ClickHouseAsyncMetrics_BlockActiveTime_nvme1n1 Time in seconds the block device had the IO requests queued. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockActiveTime_nvme1n1 gauge
ClickHouseAsyncMetrics_BlockActiveTime_nvme1n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_BlockActiveTime_nvme1n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_BlockActiveTime_nvme2n1 Time in seconds the block device had the IO requests queued. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockActiveTime_nvme2n1 gauge
ClickHouseAsyncMetrics_BlockActiveTime_nvme2n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0.08
ClickHouseAsyncMetrics_BlockActiveTime_nvme2n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0.01

# HELP ClickHouseAsyncMetrics_BlockDiscardBytes_md0 Number of discarded bytes on the block device. These operations are relevant for SSD. Discard operations are not used by ClickHouse, but can be used by other processes on the system. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockDiscardBytes_md0 gauge
ClickHouseAsyncMetrics_BlockDiscardBytes_md0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_BlockDiscardBytes_md0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.asynchronous_metrics"} 0

