# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1

# HELP ClickHouseAsyncMetrics_AsyncLoggingConsoleQueueSize Number of async messages queued pending for logging in this channel
# TYPE ClickHouseAsyncMetrics_AsyncLoggingConsoleQueueSize gauge
ClickHouseAsyncMetrics_AsyncLoggingConsoleQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_AsyncLoggingConsoleQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_AsyncLoggingErrorFileLogQueueSize Number of async messages queued pending for logging in this channel
# TYPE ClickHouseAsyncMetrics_AsyncLoggingErrorFileLogQueueSize gauge
ClickHouseAsyncMetrics_AsyncLoggingErrorFileLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_AsyncLoggingErrorFileLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_AsyncLoggingFileLogQueueSize Number of async messages queued pending for logging in this channel
# TYPE ClickHouseAsyncMetrics_AsyncLoggingFileLogQueueSize gauge
ClickHouseAsyncMetrics_AsyncLoggingFileLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_AsyncLoggingFileLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_AsyncLoggingTextLogQueueSize Number of async messages queued pending for logging in this channel
# TYPE ClickHouseAsyncMetrics_AsyncLoggingTextLogQueueSize gauge
ClickHouseAsyncMetrics_AsyncLoggingTextLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_AsyncLoggingTextLogQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0

# HELP ClickHouseAsyncMetrics_AsynchronousMetricsCalculationTimeSpent Time in seconds spent for calculation of asynchronous metrics (this is the overhead of asynchronous metrics).
# TYPE ClickHouseAsyncMetrics_AsynchronousMetricsCalculationTimeSpent gauge
ClickHouseAsyncMetrics_AsynchronousMetricsCalculationTimeSpent{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0.013734784
ClickHouseAsyncMetrics_AsynchronousMetricsCalculationTimeSpent{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0.013542309

# HELP ClickHouseAsyncMetrics_AsynchronousMetricsUpdateInterval Metrics update interval
# TYPE ClickHouseAsyncMetrics_AsynchronousMetricsUpdateInterval gauge
ClickHouseAsyncMetrics_AsynchronousMetricsUpdateInterval{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 1.000062
ClickHouseAsyncMetrics_AsynchronousMetricsUpdateInterval{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 1.000064

# HELP ClickHouseAsyncMetrics_BlockActiveTimePerOp_nvme0n1 Similar to the `BlockActiveTime` metrics, but the value is divided to the number of IO operations to count the per-operation time.
# TYPE ClickHouseAsyncMetrics_BlockActiveTimePerOp_nvme0n1 gauge
ClickHouseAsyncMetrics_BlockActiveTimePerOp_nvme0n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0.23

# HELP ClickHouseAsyncMetrics_BlockActiveTime_md0 Time in seconds the block device had the IO requests queued. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockActiveTime_md0 gauge
ClickHouseAsyncMetrics_BlockActiveTime_md0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_BlockActiveTime_md0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0.24

# HELP ClickHouseAsyncMetrics_BlockActiveTime_nvme0n1 Time in seconds the block device had the IO requests queued. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockActiveTime_nvme0n1 gauge
ClickHouseAsyncMetrics_BlockActiveTime_nvme0n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_BlockActiveTime_nvme0n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0.23

# HELP ClickHouseAsyncMetrics_BlockActiveTime_nvme1n1 Time in seconds the block device had the IO requests queued. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockActiveTime_nvme1n1 gauge
ClickHouseAsyncMetrics_BlockActiveTime_nvme1n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_BlockActiveTime_nvme1n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0.14

# HELP ClickHouseAsyncMetrics_BlockActiveTime_nvme2n1 Time in seconds the block device had the IO requests queued. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockActiveTime_nvme2n1 gauge
ClickHouseAsyncMetrics_BlockActiveTime_nvme2n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0
ClickHouseAsyncMetrics_BlockActiveTime_nvme2n1{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.asynchronous_metrics"} 0.25

# HELP ClickHouseAsyncMetrics_BlockDiscardBytes_md0 Number of discarded bytes on the block device. These operations are relevant for SSD. Discard operations are not used by ClickHouse, but can be used by other processes on the system. This is a system-wide metric, it includes all the processes on the host machine, not just clickhouse-server. Source: `/sys/block`. See https://www.kernel.org/doc/Documentation/block/stat.txt
# TYPE ClickHouseAsyncMetrics_BlockDiscardBytes_md0 gauge
ClickHouseAsyncMetrics_BlockDiscardBytes_md0{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.asynchronous_metrics"} 0
